"","CAN","CEM","FOS","LAV","LAW","OLD","QUA","ROO","ROY","WES","ZIO","HIL","HOL","JUN","MOU","AMW","BAR","BUC","EVE","PRK","US2","CAR","HOM","VAN"
"Agapostemon_virescens",0.0189013452914798,0.0189013452914798,0.0189013452914798,0.0189013452914798,0.0378026905829596,0.0378026905829596,0.0189013452914798,0.0567040358744395,0.0567040358744395,0.0567040358744395,0.0157511210762332,0,0,0,0,0,0,0,0,0,0,0,0,0
"Andrena_cressonii",0,0.00707792207792208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Andrena_imitatrix",0,0,0,0,0,0,0,0,0,0,0,0.0058982683982684,0,0,0,0,0,0,0,0,0,0,0,0
"Andrena_wilkella",0.00707792207792208,0,0,0.00707792207792208,0,0.00707792207792208,0,0,0,0,0,0,0.00707792207792208,0.00707792207792208,0.0566233766233766,0,0,0,0,0,0,0,0,0
"Augochlora_pura",0,0.0189013452914798,0,0.0189013452914798,0.0378026905829596,0,0.0189013452914798,0,0,0.0189013452914798,0,0,0.0189013452914798,0.0189013452914798,0.0189013452914798,0.0472533632286996,0.0378026905829596,0.0378026905829596,0.0756053811659193,0.0378026905829596,0.0189013452914798,0,0,0
"Augochlorella_aurata",0,0.0378026905829596,0.0567040358744395,0.0378026905829596,0.0189013452914798,0,0.0756053811659193,0.0756053811659193,0,0.0189013452914798,0,0,0,0.0189013452914798,0.0378026905829596,0.0787556053811659,0,0,0.0189013452914798,0.0189013452914798,0.0189013452914798,0,0,0
"Augochloropsis_metallica",0,0,0,0.0189013452914798,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bombus_bimaculatus",0.141350114416476,0.141350114416476,0.282700228832952,0.259141876430206,0.212025171624714,0.141350114416476,0.11779176201373,0.777425629290618,0,0.164908466819222,0.0981598016781083,0.058895881006865,0.023558352402746,0.23558352402746,0.047116704805492,0.0981598016781083,0.047116704805492,0.188466819221968,0,0.35337528604119,0.070675057208238,0.058895881006865,0.047116704805492,0.047116704805492
"Bombus_fervidus",0,0,0,0,0,0,0,0.023558352402746,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bombus_griseocollis",0.070675057208238,0,0.070675057208238,0.070675057208238,0.141350114416476,0.047116704805492,0,0.094233409610984,0.070675057208238,0.023558352402746,0.058895881006865,0.0392639206712433,0.047116704805492,0.11779176201373,0.023558352402746,0.0196319603356217,0.376933638443936,0.023558352402746,0.047116704805492,0,0.047116704805492,0,0,0.023558352402746
"Bombus_impatiens",0,0,0.023558352402746,0,0.023558352402746,0.023558352402746,0,0.141350114416476,0.094233409610984,0,0.0196319603356217,0,0,0.11779176201373,0,0,0,0,0,0,0.023558352402746,0,0.023558352402746,0
"Bombus_perplexus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.023558352402746,0,0,0,0,0,0
"Ceratina_calcarata",0.124917127071823,0.0723204419889503,0.105193370165746,0.249834254143646,0.190662983425414,0.131491712707182,0.262983425414365,0.0657458563535911,0.216961325966851,0.0394475138121547,0.0547882136279926,0.0219152854511971,0.124917127071823,0.164364640883978,0.0920441988950276,0.186279926335175,0.0525966850828729,0.0525966850828729,0.0986187845303867,0.348453038674033,0.216961325966851,0.0109576427255985,0.131491712707182,0.59828729281768
"Ceratina_dupla",0,0.0723204419889503,0.0394475138121547,0.0920441988950276,0.131491712707182,0.0854696132596685,0.0920441988950276,0.0197237569060773,0.0131491712707182,0.0328729281767956,0.0438305709023941,0.0821823204419889,0.059171270718232,0.157790055248619,0,0.109576427255985,0.0262983425414365,0.177513812154696,0.0131491712707182,0.0460220994475138,0.0525966850828729,0.0657458563535912,0.059171270718232,0.138066298342541
"Ceratina_mikmaqi",0,0.0525966850828729,0,0.0328729281767956,0.00657458563535912,0.0131491712707182,0.0262983425414365,0,0.0262983425414365,0.00657458563535912,0.0109576427255985,0.00547882136279926,0.0328729281767956,0.0460220994475138,0,0.00547882136279926,0.0131491712707182,0.0920441988950276,0,0.00657458563535912,0.138066298342541,0.0273941068139963,0,0.0328729281767956
"Ceratina_strenua",0.0262983425414365,0.289281767955801,0.190662983425414,0.236685082872928,0.51939226519337,0.203812154696133,0.473370165745856,0.0131491712707182,0.256408839779006,0.276132596685083,0.0328729281767956,0.96427255985267,0.0394475138121547,0.328729281767956,0,0.0876611418047882,0.0262983425414365,0.282707182320442,0.111767955801105,0.118342541436464,0.243259668508287,0,0.124917127071823,0.394475138121547
"Ceratina_strenua_seeTN",0,0,0,0,0,0,0.00657458563535912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Coelioxys_porterae",0,0,0,0,0,0,0,0,0,0,0.00662972085385878,0,0,0,0,0,0,0,0,0,0,0,0,0
"Halictus_confusus",0.00707792207792208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Halictus_ligatus",0,0.0849350649350649,0,0,0.00707792207792208,0,0,0,0,0,0,0,0,0,0,0,0,0.00707792207792208,0,0,0,0,0,0
"Halictus_rubicundus",0,0,0,0,0,0,0.00707792207792208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Heriades_carinata",0.00795566502463054,0.00795566502463054,0.0159113300492611,0.0159113300492611,0.00795566502463054,0,0.0318226600985222,0.00795566502463054,0.0318226600985222,0,0,0,0,0,0,0,0.00795566502463054,0,0.0238669950738916,0,0,0,0,0.00795566502463054
"Heriades_leavitti",0,0,0,0,0,0,0.00795566502463054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Heriades_variolosus",0.0318226600985222,0.0238669950738916,0.0318226600985222,0.00795566502463054,0,0,0.0159113300492611,0,0.0159113300492611,0.0477339901477832,0,0,0.0159113300492611,0,0.0238669950738916,0,0.0318226600985222,0,0,0.0159113300492611,0,0,0.0397783251231527,0.0238669950738916
"Hoplitis_pilosifrons",0,0.0159113300492611,0,0.0159113300492611,0,0,0,0,0.0159113300492611,0,0,0,0.119334975369458,0.0159113300492611,0.00795566502463054,0,0.00795566502463054,0.0159113300492611,0,0,0.00795566502463054,0.0132594417077176,0,0
"Hoplitis_producta",0,0.00795566502463054,0,0.0318226600985222,0.0159113300492611,0.0477339901477832,0.0318226600985222,0,0.0636453201970443,0,0.0397783251231527,0.0198891625615764,0.00795566502463054,0.0238669950738916,0.0318226600985222,0,0.0159113300492611,0.0159113300492611,0,0.00795566502463054,0.0318226600985222,0.00662972085385878,0.00795566502463054,0
"Hoplitis_spoliata",0,0.00795566502463054,0.00795566502463054,0,0.0159113300492611,0.0159113300492611,0.0397783251231527,0,0,0,0.0132594417077176,0.0132594417077176,0,0,0,0,0,0,0,0,0.00795566502463054,0.00662972085385878,0,0
"Hylaeus_affinis",0,0.0353271028037383,0.0176635514018692,0.0353271028037383,0.0353271028037383,0.0176635514018692,0.223738317757009,0,0.0235514018691589,0.0176635514018692,0,0.063785046728972,0.141308411214953,0.00588785046728972,0.00588785046728972,0.0196261682242991,0.0353271028037383,0.0529906542056075,0,0.00588785046728972,0.0942056074766355,0.0196261682242991,0.00588785046728972,0.0117757009345794
"Hylaeus_affinis_modestus",0.00588785046728972,0.00588785046728972,0.0235514018691589,0.0176635514018692,0,0.0117757009345794,0.0706542056074766,0,0.0117757009345794,0.0117757009345794,0,0.00490654205607477,0.0117757009345794,0.00588785046728972,0,0.00490654205607477,0.0176635514018692,0.0235514018691589,0,0,0.0176635514018692,0,0,0.00588785046728972
"Hylaeus_mesillae",0,0.041214953271028,0.0117757009345794,0.0353271028037383,0.041214953271028,0.0235514018691589,0.0883177570093458,0,0.0353271028037383,0.0235514018691589,0,0.0245327102803738,0.0176635514018692,0,0,0,0.0235514018691589,0.0588785046728972,0,0.00588785046728972,0.0883177570093458,0.00490654205607477,0.00588785046728972,0.0235514018691589
"Hylaeus_modestus",0,0,0.0117757009345794,0.041214953271028,0,0.00588785046728972,0.0647663551401869,0,0.0471028037383178,0,0.00490654205607477,0,0.0117757009345794,0.00588785046728972,0,0.0147196261682243,0.00588785046728972,0.0117757009345794,0.0176635514018692,0.00588785046728972,0.0235514018691589,0,0,0.0117757009345794
"Hylaeus_sparsus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00588785046728972
"Lasioglossum_abanci",0,0,0,0,0,0,0.00707792207792208,0,0,0,0,0,0,0,0.00707792207792208,0,0,0,0.00707792207792208,0.0141558441558442,0,0,0,0
"Lasioglossum_admirandum",0,0,0,0,0,0,0.00588785046728972,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Lasioglossum_atwoodi",0,0,0,0,0.00588785046728972,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00588785046728972,0,0,0
"Lasioglossum_callidum",0,0,0,0,0,0,0,0,0,0,0,0,0.00588785046728972,0,0,0,0,0.0117757009345794,0,0,0,0,0,0
"Lasioglossum_coeruleum",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00707792207792208,0,0,0,0,0,0,0,0,0
"Lasioglossum_coriaceum",0,0,0,0,0,0,0,0.00707792207792208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Lasioglossum_cressonii",0,0.00588785046728972,0,0,0,0,0,0,0.0117757009345794,0,0,0,0,0.00588785046728972,0,0,0.00588785046728972,0,0,0,0,0,0,0
"Lasioglossum_ephialtum",0,0,0.00588785046728972,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Lasioglossum_foxii",0,0,0,0.00707792207792208,0,0,0,0,0,0,0,0,0,0,0.00707792207792208,0,0.0141558441558442,0,0,0,0.0141558441558442,0,0,0
"Lasioglossum_gotham",0.00707792207792208,0,0,0,0,0.0212337662337662,0.0212337662337662,0,0,0,0.0058982683982684,0,0,0,0,0.0117965367965368,0,0,0,0,0,0,0,0
"Lasioglossum_gotham_seeTN",0,0,0,0,0,0,0,0,0,0,0,0,0,0.00588785046728972,0,0,0,0,0,0,0,0,0,0
"Lasioglossum_hitchensi",0.0117757009345794,0.0235514018691589,0.0588785046728972,0.041214953271028,0.0176635514018692,0.0235514018691589,0.0176635514018692,0,0,0.0117757009345794,0,0.00490654205607477,0.0647663551401869,0.00588785046728972,0.0176635514018692,0.0441588785046729,0.0294392523364486,0.0235514018691589,0,0.0117757009345794,0,0.00490654205607477,0.0117757009345794,0.041214953271028
"Lasioglossum_hitchensi_weemsi",0,0.00588785046728972,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Lasioglossum_illinoense",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00490654205607477,0,0,0,0,0,0,0,0
"Lasioglossum_imitatum",0,0.276728971962617,0.00588785046728972,0,0.00588785046728972,0,0.041214953271028,0,0,0.0176635514018692,0,0,0,0.0529906542056075,0.00588785046728972,0,0.00588785046728972,0.0117757009345794,0.00588785046728972,0,0,0,0.00588785046728972,0
"Lasioglossum_laevissimum",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00490654205607477,0,0,0,0.00588785046728972,0,0,0,0
"Lasioglossum_nigroviride",0,0,0,0.00707792207792208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00707792207792208,0,0,0
"Lasioglossum_nymphaearum",0,0.00707792207792208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Lasioglossum_obscurum",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00588785046728972,0,0,0
"Lasioglossum_paradmirandum",0,0,0,0,0,0,0.0294392523364486,0,0,0,0,0.00490654205607477,0,0.494579439252336,0,0.00981308411214953,0.0176635514018692,0,0,0,0,0,0,0
"Lasioglossum_pilosum",0.00707792207792208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Lasioglossum_smilacinae",0,0,0,0,0,0,0.00707792207792208,0,0,0,0.0058982683982684,0,0,0,0,0,0,0,0,0,0,0,0,0
"Lasioglossum_subviridatum",0.00588785046728972,0,0,0.00588785046728972,0,0.0235514018691589,0.00588785046728972,0,0.00588785046728972,0,0,0,0.00588785046728972,0,0.0117757009345794,0.00490654205607477,0,0,0.00588785046728972,0,0,0,0,0
"Lasioglossum_taylorae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00490654205607477,0,0,0,0,0,0,0,0
"Lasioglossum_tegulare",0.00588785046728972,0.00588785046728972,0.00588785046728972,0,0,0,0.0117757009345794,0,0,0.00588785046728972,0,0,0,0,0.00588785046728972,0,0.00588785046728972,0.0117757009345794,0,0,0,0,0.00588785046728972,0
"Lasioglossum_trigeminum",0,0,0,0,0,0.0117757009345794,0,0,0,0,0,0,0,0,0,0,0,0.0176635514018692,0,0.00588785046728972,0,0.00490654205607477,0,0
"Lasioglossum_versatum",0.0566233766233766,0,0.0141558441558442,0.0637012987012987,0.0353896103896104,0.0778571428571429,0.0707792207792208,0.0283116883116883,0.0212337662337662,0.0707792207792208,0.0530844155844156,0.0176948051948052,0.00707792207792208,0.00707792207792208,0.0212337662337662,0.029491341991342,0.0566233766233766,0.0424675324675325,0.0212337662337662,0,0.0141558441558442,0.0471861471861472,0,0.00707792207792208
"Lasioglossum_viridatum",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00490654205607477,0,0.00588785046728972,0,0,0,0,0,0
"Lasioglossum_weemsi",0,0,0.0235514018691589,0,0,0.0117757009345794,0.0117757009345794,0.00588785046728972,0,0,0,0.00490654205607477,0,0,0,0.0245327102803738,0,0,0,0,0,0,0,0.00588785046728972
"Lasioglossum_zonulum",0,0.00707792207792208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Megachile_mendica",0,0.00795566502463054,0,0,0,0.00795566502463054,0,0,0,0,0.00662972085385878,0,0,0.00795566502463054,0,0,0,0,0,0,0,0,0,0
"Megachile_montivaga",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00795566502463054,0,0,0,0,0,0,0
"Megachile_texana",0,0.00795566502463054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Osmia_atriventris",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00707792207792208,0,0,0,0,0,0,0,0,0
"Osmia_bucephala",0,0,0,0,0,0,0.00707792207792208,0.00707792207792208,0,0,0,0,0,0,0,0,0,0,0,0.00707792207792208,0.0141558441558442,0,0,0
"Osmia_pumila",0,0,0,0.0212337662337662,0,0,0.0141558441558442,0,0.0141558441558442,0,0.0117965367965368,0,0,0,0.0424675324675325,0,0,0,0.00707792207792208,0.0141558441558442,0,0,0,0
"Xylocopa_virginica",0,0,0,0,0,0,0.023558352402746,0,0.023558352402746,0,0,0,0,0,0.023558352402746,0,0,0,0,0,0,0,0,0
